a bit of,一点儿
help out,帮助解决难题（或摆脱困境）
help sb. with,② 在某方面帮助某人
hold back,（使）犹豫；克制住（泪水或笑声等）
hold off,推迟；阻止
hold on to,紧紧抓住；坚持
hold one's breath,② 屏住呼吸
hold up,举起；支撑；耽搁
hundreds of,数以百计的
hunger for,渴望
hunt for,搜寻
impose on,强迫；施加影响于
impress (sb.) with,给（某人）以深刻印象
in a large part,在很大程度上
in a row,连续
in a sense,在某种意上
in a way,在某种程度上
in abundance,大量；丰盛
in accordance with,按照；根据；与一致
in addition,另外；此外
in addition to,除......之外（还有；也）
in advance,提前
in agreement with,同意
in alliance with,与......联盟
in an attempt to,企图；为了
in an effort to,企图；努力想；为了
in any case, 无论如何；任何情况下
in black and white, 白纸黑字；书面的；印刷的
in bloom,（花）盛开
in brief,简言之
in bulk, 散装；大批；大量
in case,万一；假使
in certain cases,在某些情況下
in charge of,负责
in collaboration with,与......合作
in combination with,与......结合
in common,共同的；共有的
in comparison,相比之下；比较起来
in comparison with,与.......比较
in confidence,秘密地；私下地
in conjunction with,与......协力；连同
in consequence of,由于......的缘故
in contact,接触
in contrast,与此相反
in contrast to,与......形成对照
in debt,欠债；欠情
in demand,有需要的；受欢迎的
in depth,全面地；深入地；详细地
in despair,绝望地
in detail,详细地
in dispute,在争论中；未解决的
in each case,在每种情况下
in effect,实际上
in embryo,在萌芽中；在酝酿中
in equilibrium with,与......相平衡
in essence,本质上；其实；大体上
in evidence,明显的；显眼的
in excess of,超过；多于
in fact,实际上
in favor of,有利于；支持
in force,已生效；大批地
in general,总之；通常；一般来说
in good temper,心情好
in great quantities, 大量的
in hand,在手头；在控制中；在进行中
in harmony with,与......协调一致；与......和睦相处
in haste,匆忙地；草率地
in honor of,向......致敬；紀念......
in large numbers,大量地（的）
in line,排队；成一直线
in nature, 本质上；其实；大体上
in no sense,绝不是
in no way,绝不；无论如何不
in one sense,在某种意上
in one's shoes, 处于某种地位（或境地）
in one's view/opinion,在某人看来
in operation,生效；运转着；在操作中
in opposition to,反对；与......相反
in order,秩序井然；整齐
in order to,为了
in other words,换句话说
in part,部分地
in particular,尤其；特別
in perspective,正确地看待（或判断）；如实地
in place,在正确位置；准备妥当
in preference to,优先于
in principle,原则上
in private,私下
in progress,进行中
in public,公开地；当众
in quest of,寻找；探求
in reality,事实上；在现实中
in relation to,关于；涉及；与......有关
in response,作为回应
in response to,响应；回应
in return,作为报答
in ruins,毁坏，严重受损
in search of,寻找
in sequence,依次；逐一
in short,总之；简而言之
in some cases,在某些情况下；有时候
in spite of,尽管
in succession,连续地
in summary,总的来说；概括起来
in support of,支持；拥护
in terms of,依据；按照；在......方面
in the absence of,缺乏；不存在
in the case of,在......的情況下；就......両言
in the end,终于；最后
in the face of,面对（问题、困难等）
in the first place,第一；首先
in the form of,以.......的形式
in the future,在将来
in the hands of,由......掌握；在......手上
in the long run,从长远来看
in the main,大体上；基本上
in the middle of,在......中間
in the midst of,在......之中
in the nature of,按........的本性
in the past,在过去
in the presence of,在......面前
in the process of,在......的辻程中
in the same way, 以同样的方式
in the time of,在......这段时间
in the vicinity of,在......附近
in this case,既然这样；在这种情况下
in times of,在......的时候
in trouble, 处于困境中；遇到麻烦
in turn, 反过来
in use, 在使用中
in view of,由于；鉴于
induce to,诱使
inform sb. of sth.,通知（或告诉）某人某事
inherit...from...,从.......继承......
inject...into...,把......注入.......
insist on,坚持；坚决要求
inspire sb. with sth.,激发某人的某种感情；使某人产生某种
instead of,代替；而不是
intend to do sth.,想要做某事；打算做某事
interact with,与......相互作用
interfere with,干涉；妨碍
introduce into,引进
intrude into,侵入
keep a hold on,掌握；留住
keep a record of,把......记录下来
keep an eye on,留意；照看；密切注视
keep away from,避开；远离
keep in mind,记住
keep in touch,保持联系
keep one's head,保持镇静
keep one's promise/word,信守承诺；守信用
keep pace with,与......保持同歩
keep record of,保持......的记录
keep track of,记录；与......保持联系
keep up with,赶得上
kick off,开始；（足球）中线开球
kill off,消灭；扼杀
knock around,到处游荡；粗鲁地对待
knock out, 淘汰；击昏
lack of,没有；缺乏
lag behind,落后于
large quantities of,大量的
last for,持续；延续；历时......
lay off,（临时）解雇；停止；休息
lay out,展示；安排；策划（计划、论点等）；
lay stress on,把重点放在；在......上用力
lay the blame on,归咎于
lay the foundation of,为......打基础；为......奠定基础
lead to,导致
lead up to,导致；是......的先导
lean on,依靠；依赖
learn about,了解
learn from,从......中学习
leave alone,更不用说；不理会；不打扰
leave behind,留下；超过
leave off,停止
leave out,不考虑；排除
let go,放开；松手
let off,宽恕；从宽处理；免除
lie in,在于；睡懒觉
life expectancy,预期寿命
light up, 发光；照亮
line up,排列成；整队
linger on,继续存留
link up,会合；连接；联系
link with,与......有关；与......联系
little by little,渐渐地
live off, 靠......过活；以......为生
live on,继续活着；继续存在；靠......为生
live out,住在外面；实践；实现
live up to,达到；符合；不辜负（他人的期望）
load up,（向车辆或容器里）大量装入
loads of,大量；许多
long after,很久以后
long ago, 很久以前
long before,很早以前；早在......之前
long for, 渴望
look after,照顾；照管
look around,到处察看；环顾四周
look back on,回顾
look down on,看不起；轻视
look for,寻找
look forward to,盼望；期待
look into,观察；调查
look out for,留神；注意；提防；警惕
look through,浏览；温习；看穿；识破
look to, 指望；展望；注意
look up from,（在低头看某物时）抬头往上看
look up to,尊敬；敬仰；仰望
lose interest in,对......失去兴趣
lose one's way,迷路
lose one's head,不知所措
lose one's nerve,失去勇气
lose one's temper,发怒；发脾气
major in,主修
make...a top priority,使成为首要任务；当务之急
make a bargain with,和......讨价还价；与......达成协议
make a compromise,妥协；折中
make a contribution to,对......有贡献
make a difference,有影响；起（重要）作用
make a fuss of,大惊小怪；过分关注
make a living,谋生
make a mistake,犯错误
make a profit from,从......中荻利
make a remark,评论；发表意见
make allowance for,考虑到；顾及；体谅
make arrangements for,为......安排好
make certain,弄清楚
make efforts to do sth.,努力做某事
make ends meet,勉强维持生计；使收支相抵
make fun of,取笑；嘲弄
make it difficult for sb. to do sth.,使某人做某事变得困难
make it necessary to,使有必要
make it possible to,使有可能
make mention of,提到
make no attempt to,不尝试做
make no difference,没有影响；不起作用
make no sense,毫无意义
make one's appearance,出现；露面
make peace with,与......讲和；与......休战
make progress in,在......有进展
make sense,说得通
make the best of,充分利用；妥善处理
make the most of,充分利用
make up,组成；补足；化妆；编造
make up for,补偿；弥补
make up one's mind,下決心
make use of,使用；利用
make way for,让路；为......开路
manage to do sth.,设法做到某事
map out,（精心细致地）规划；安排
match up,使相配；使协调
match with,使和......相匹配
mean to do sth.,打算做某事；有意做某事
meet the need,满足需求
meet with,见面；符合；满足
mess up,陷入困境；搞糟
mess with,干涉；卷入；胡乱摆弄
might as well,不妨
millions of,数百万的
mix with,和......混合
more or less,或多或少
more than,不仅仅是
most of all,最重要的是；首先
move about,走来走去；经常搬家
move across,跨越
move around,走来走去；绕着......来回转
move down,将......移至低处；进入
move in, 生活于；周旋于；进入
move off, 启动；离去
move on,继续前进；开始做（别的事）
move out of,从......移除
move through,穿过
much less,更不用说；不及
needless to say,不用说
neither...nor...,既不......也不......
night and day,夜以继日
no doubt,无疑；必定
no longer,不再；已不
no matter what,不管怎样
no sooner...than,一.......就
no wonder,难怪
none of,（三者或三者以上）都不
not...at all,根本不......
not...but...,不是......雨是......
not just...but also...,不似........述有......
not until...that,直到.......才
now and then,偶尔
now that,既然；由于
occur to,发生；想到
offer a glimpse into,一窥
offer to do sth.,主动提出做某事
omit to do sth.,忘记做某事
on a...scale,在某个规模上
on account of,由于；因为；为了......的缘故
on and off,断断续续；不时地
on any account,无论如何
on average,平均
on balance,总而言之
on behalf of,代表；为了......的利益
on campus,在校内
on condition that,在......条件下
on diet,节食；减肥
on duty,值班；上班
on hand, 在手边；在场；即将发生
on land,在陆地上
on occasion, 有时；偶尔
on one hand,一方面
on purpose,故意地
on sale,销售
on shore, 在岸上
on the basis of,根据；基于
on the contrary,反之；正相反
on the edge of,几乎；濒于
on the ground of,根据；以......为理由
on the horizon,即将发生；临近
on the other hand,另一方面
on the rise,区在增加；在上涨
on the sides of,在......两侧
on the spot,立刻；当场
on the threshold of,即将开始；即将经历
on the verge of, 接近于；濒于
on the way,在......途中；即将到来
on the whole, 基本上；大体上；总体而言
on top of,在......之上
once and for all,最终地；彻底地
once in a while,有时；偶尔
only if,只有......
open up, 打开；提供（机会）；（机会、可能性）出现
or so,大约；左右
or something,诸如此类
originate from,来自
other than,不同于；除了
ought to,应该
out of breath,喘不过气；上气不接下气
out of control, 失去控制
out of curiosity,出于好奇
out of order,发生故障；失调
out of sight,看不见的
out of temper,发脾气；生气
out of the blue,突然地；出乎意料
out of time, 不合时宜；不合拍
out of touch, 失去联系
out of work,失业
over a period of,在......时期内
over the course of,在...过程中
owe...to,把......归功于；把......归因于
pack away,收藏；收拾
paint with,用......涂
pair with,与......成对；与......配对
pairs of,几对；几双
participate in,参加；分享
pass across,穿过
pass away,去世；逝世
pass by,经过；走过；逝去
pass on,传递
pass over,避免提及（或考虑）
pass through, 穿过
pass to, 传递给
pave the way for,为......做准备；为......铺平道路
pay a price for,为......付出代价
pay a visit to,参观；访问
pay attention to, 注意；重视
pay for,为......付出代价；为......付钱
pay off,还清（债）；取得成功；带来好结果
pay up,全部付清
peer at,凝视
penetrate into,贯穿；深入
perceive...as,把...看作
pick out,挑选出
pick up,捡起；获得；收拾
place an emphasis on,强调
place strain on,给......施压
plan for,为......订计划
play a part/role in,在......中起作用；在......中扮演角色
play the role of,担任......角色
plead against,反驳；劝人不要
plead for,请求；为......辩护
plenty of,大量
plow into, 犁进；干劲十足地投入
point out,指出；指明
point to, 指向；表明
pop up,突然出现
pose a threat to,对......构成威胁
praise for,因......赞扬
predominate in,在......占主导
prefer to,更加喜欢；宁愿
prepare for,准备
preside over,主持；负责
prevent sb./sth. from doing sth.,阻止；阻挠
prey on,捕食；掠夺
prior to,在......之前
prohibit sb. from doing sth.,阻止某人做某事
project... onto,将......投影于
protect sb./sth. from sth. X,保护某人（或某物）免受（侵害）
prove to be,结果是；证明为
provide sb. with sth./provide sth. for sb.,为某人提供某物
pull away from,拉开（距离）；疏远
pull back,拉回；撤回
pull into,映入......后停下
pull out of,退出；拉出；取出
pull through,渡过难关；恢复健康
pull together,齐心协力
push back,将......往后推；延迟
push forward,推进
push up,推动（价值、数量等）上升
put...down to,把......归因于
put...into effect,实行；使......生效
put... into practice,实施；实行
put...to use,使用；利用
put an end to,结束；终止
put aside,储存；保留；撇开
put away,放好；收好；储存
put effort into,对某事付出很大力气；为......付出努力
put faith in,相信；信任
put forward,提出（汁、意等）
put in for,申清
put into,投入；放进；在......上种植
put off,推迟；推延
put out,熄灭
put pressure on,对......施压
put strain on,给......带来压力
put up with,容忍；忍受
puzzle out,经过苦苦思考后得出
puzzle over,对......苦心思索；......大麦筋
qualify for,使具有......的資格；使合格
quest for,搜寻；探求
quite a few,不少；有相当数量的
quite a little,相当多；不少
race against,同......比赛
range from...to...,在......和......之间变化或变动；从......延伸到......
rather than,而不是；宁可......也不愿（与would 连用时）
reach a compromise over,就......达成妥协
reach a settlement,达成一致意见
reach an agreement,达成协议；达成一致意见
reach for,伸手去拿
react against,反对；起反作用
react on/upon,对......产生影响
react to,作出反应
read through,通读；把（台词等）过一遍
reckon...as/to be,认为......是；把......看作
reckon on,依靠；指望
reckon with,考虑到；预料到；处理；对付
reconcile to,顺从；服从；将就
recover from,顺从；服从；将就
reel off,一口气说；流畅地讲
refer to,参考；涉及；指的是
refer to...as,把......称作；把......当作
reflect on,反省；细想；考虑；回想
refrain from,克制；抑制；戒除；避免
refuse to do sth.,拒绝做某事
regard...as,把......当作
regardless of,不顾；不管
register for,为......而登记；注册；选（课）
统治；支配,reign over
rein in,严格控制；严加管束
release from,从......中释放出来
relieve sb. of, 减轻某人的负担；免除某人的职位
rely on,依靠；依赖
remark on, 评论；谈论
remind sb. of sth./ doing sth.,使（或提醒）某人想起（做）某事
remove from,从......移开（或拿开、除掉）
render to,给予；提供
renege on,食言；违背
reside in,存在于；属于；居住
resolve into,分解成
resort to, 求助于；诉诸
respond to,响应
respond with,回报；答复
停留在；依赖；被搁在；信赖,rest on
起因于；由......造成,result from
导致；结果是；产生,result in
return to, 恢复到
right away,立刻
rise and fall,波动
rot away,烂掉；腐烂
rule out,排除；取消；划去；反对；阻止
run down,撞倒；使......变弱
run for,竞选
run into,撞上；偶然遇见
run low,不足；缺乏；减少
run off,复印
run out, 用光；耗尽；（法律文件）到期；期满
run short,用完；耗尽
run the risk of,冒.......的风险
rush into,突然闯入；冲入；草率地做
rush through, 匆忙完成；匆匆通过各项程序
使........充满,saturate.with
scale back,按比例缩减：相应缩减
scatter over,分散
scramble for,争夺；抢夺
scramble over,爬过
Screw up,拧紧；把......弄糟
search for,寻找；搜索
see...as...,把......当作......
see about,处理；安排；考虑
see eye to eye,看法完全一致
see out,找出
see through,看穿；识破；帮助......渡过难关
see to,照料；处理
seek out,找出
seek to,寻求
seep into,渗入；影响到；流入
segregate sth. from sth.,将某物与某物分开（或隔离、分离）
seize on/upon,利用；抓住
sell off,甩卖；廉价出售
send for,派人去请；召唤；索取
send in,呈报；提交；送来
send out,发送；派遣
serve as,担任；充当；起......的作用
serve sb. right,给某人应得的待遇
serve to,有助于；用于
set about,开始；着手
set apart,留出；分开放；使......显得与众不同
set aside,留出
set back,推迟；延缓；阻碍
set down,制定（规定、规则等）；记下
set foot in,踏进；涉足
set forth,阐明；陈述
set free, 释放；使获得自由
set in,（不好的事情）开始；到来
set in motion, 开始；调动
set off,出发；引起；动身
set out to,打算；着手；出发去做某事
set the stage for,为......做好准备
set up,设置；建立；装配
settle down,安定下来
settle for,勉强认可
settle in/into, 在新居安定下来；适应新环境
settle on/upon, 选定；决定
settle out,沉淀下来
shake up,震动；重组；摇匀
shed light on,对......迷行南明；解程
shoot up,快速成长；激增
shout at,火对......大喊
shove off,动身离开
show off,炫耀；卖弄
show up,露面；露出；揭露
shrink away/back from,退缩；畏缩（以远离）
shut down,停工；关闭
shut off,切断（水、电等）；关掉；（使......)停止运转
shut out,排除
side by side,肩并肩；一个挨一个
sign up (for),注册；选课；报名参加
sit back,在一旁闲着；袖手旁观
sit for,参加（考试）
sit in,列席；旁听
size up,估计；判断
sketch out,概述；简述
skim off,把......撤去
slack off,偷懒；懈怠
slim down,精简（机构）；裁减（人员）
slip into,堕入；落入；溜进；滑入
slip out,泄露；不慎说出；悄悄溜走
slip up, 失误；出差错
slow down,减缓
smooth down,（使......）平静下来；缓和下来
snatch up,夺取；迅速抓起
sneak out, 偷偷地走；潜行
sniff out,发觉；发现；嗅出
so...as to,如此......以致
so as to,以便
so far,到目前为止
so long as,只要
so that,以便；以至于
soak into,渗透入......
soak up,吸收；摄取
sooner or later,迟早；早晚
sort of,到某种程度
sort out,挑选出；分类
speak for,代表......讲话；为......辩护；表明；说明
speak highly of,对......给予高度评价
speak out,讲出；大胆地说
speak well of,称赞
specialize in,专门研究
speed up,加速
spell out,清楚地解释
spend...on...,在......方面花费......
spill out,溢出；倾诉；涌出
spit out,吐出
split into,分裂成
split off,分裂出去；分离
split up,分开；分离
spread into,蔓延到
spread out,（人群等）散开；伸展
spread over,遍布；覆盖；延伸至
spring from,来自
spring up,出现；涌现；萌芽
sprout up,抽条；发芽
spy on,暗中监控
squeeze into, 挤入；硬塞进
stake on,在......上打賭
stand by,支持；袖手旁观
stand down,以 放弃席位；退位；下台
stand for,代表；代替；意味着
stand out,站出来；脱颖而出
stare at,盯住；凝视
start from scratch, 从头做起；从零开始
start off, 开始；开始进行
start up, 开始；发动；突然站起；突然出现
start with,人......开始
starve to death,饿死
stay on course,保持路线；按计划进行
stay put,留在原地不动
stem from,起源于
step in,插手；介入
step up,增加；提高；加快；加紧
stick around, 逗留；停留
stick out,伸出；突出；（把......）坚持到底
stick to,坚持
惹（麻烦）；挑起（争端）,stir up
中途停留：中途下车（或船、飞机等）,stop off
短暂停留,stop over
store away,贮存；储存；储备；收起来
store up,储备
stream into,涌进
stretch out,伸展
string out,把...排列成行；拖长时间
strip away, 除去
strive for,为......努力奋斗
struggle for,为......而斗争；为......奋斗
struggle to,竞争；挣扎
stuff sth. with sth.,用......把......装满
submerge in,埋头于......；淹没在......
submit to,服从；屈从
subscribe to,同意；预订；订阅
succeed in,获得成功
sue for sth.,（尤指在法庭上）提出请求
suffer from,忍受；遭受
sum up,总结
surge into,飙升到；涌入
swear at,诅咒；咒骂
swell to,暴增至
switch on/off,打开/关掉......的开关
switch to,切换到
sympathize with sb.,对某人表示同情
take a breath,深吸一口气
take a fancy to,喜欢上；爱上
take a stand,明确立场；表态
take action,采取行动
take advantage of,利用
take apart,拆卸
take care of,照顾
take charge of,控制；负责
take down,记下
take effect,生效；起作用
take hold,抓住；扛着；固定下来
take in,吸收
take it easy,别紧张；慢慢来
take notes,记笔记
take notice of,注意到
take off,起飞
take office, 就职
take on,承担
take one's place,取代某人的位置
take one's time,不急不忙；从容进行
take over,接管；接收
take place,发生；举行
take precedence over,优先于；比......重要
take pride in,以......为豪；对......感到满意或愉快
take risks/chances,冒险
take root, 生根；扎根
take shape, 生根；扎根
take sth. for granted,认为......理所当然
take sth. into account/ consideration,考虑；考虑到
take sth. out,除掉......
take the blame,负过失的责任；承担过错
take the lead,带头；独领风潮
take the place of,代替
take turns,轮流；依次
take up,开始从事
talk sb. into doing sth.,说服某人做某事
tangle with sb.,与某人争吵（或打架）；与某人有纠葛
tear down, 拆毁；拆除（建筑物、墙等）
tear up,撕毁；撕碎（文件等）
tell sth./sb. apart,区别（或辦别）某物/某人
tend to do sth.,倾向于做某事
testify to sth.,（尤指出庭）作证
thanks to,由于；幸亏
the key to,......的关鍵
the rest of,其余的；剩下的
the same as,与......一致
there and then,当场；当即
think about,思考；考虑
think highly/poorly of,对......评价很高/很糟
think nothing of,不在乎；把......视为平常
think of, 想到；考虑s
think of...as,把......看作；认为......是
think out,仔细考虑；想出（方案、计划等）
think...over,仔细考虑
think through,充分考虑
thirst for,渴望；渴求
thousands of,数以千汁的
to the point, 扼要；切题
together with,......一起
tone up,增强；加强锻炼
tons of,许多
top out,（价格等）达到最高水平
trace back to,追溯到
track down,（经过长时间艰难搜索后）找到
trade with,从事贸易
transform...into...,把......转变成......；使......转换为
trap in,使困于；陷入
try for,争取
turn around, 转向；（生意或经济）好转；有起色
turn back, 往回走；回头
turn down,调低（音量或热度）
turn into,变成；进入
turn off,关掉；离开（道路）
turn on, 打开
turn one's back on,背弃；拒绝；不理睬
turn out,结果为
turn over,把......翻过来；移交给
turn sb. away,把某人拒之门外
turn up,调高（音量或热度）；（意外地或终于出现；发现
turning point,转折点
under any circumstances,在任何情况下
under construction,在建造中；正在施工之中
under control,在......控制下
under discussion,在讨论中
under no circumstances,无论如何都不
under pressure,面临压力；在压力之下
under suspicion,受到怀疑
under the influence of,在......的影响下
under way,在进行中
up and down, 来回地；上上下下地
up in the air,（问题等）悬而未決
up to,一直到；高达
upside down,上下颠倒
use up,用完；耗尽
varieties of,各种各祥的
vary from sth. to sth.,各不相同
vice versa,反之亦然
view...as,认为......是
vote against,投票反对
vote for,投票贊成
vote on,为......投票表決
wait for,等待；等候
wait on,伺候；服待
walk out,罢工
walk up to,走向；走近；靠近
ward off,阻挡（危险、疾病等）
warm up,热身；变暖
warn sb. of sth.,警告某人某事
wash up,洗餐具；清洗；冲刷
watch out, 密切注意；提防；监视
watch over,看守；照管；监视
wear off,（药性、感觉、感情等）逐渐消失
wear sb. out,便某人筋疲力尽
weed out,清理；剔除（无用的人和物）
weigh...against...,权衡......和......
what if,假如；假使......将会怎么样
when it comes to,就......而论；当提到；当涉及
whether...or...,是......还是......
whether or not,不论；是否
win over,赢得......的支持；使......与自己的观点一致
wind up,完成；停止（活动）
wipe out,推毁；使灭绝
wish for,期望得到
with a view to,着眼于；以......为目的；考虑到
with assurance,有把握地；自信地
with confidence,满怀信心地
with ease,容易地；不费力地
with one accord, 一致地
with one's consent,经某人同意
with regard to,对于；就......而论
with respect to,关于；至于
with the exception of,除......之外
with the help of,在......的帮助下
with the purpose of,为了
without penussion,未经允许
work as,充当；从事......工作
work for,争取；力争；努力取得
work off,消除；去除
work on,对......起作用；继续工作；从事......
work out,网 解决；算出；实现
work with,与......共事；与......合作
write off,报废；勾销；注销
yield to,屈服于